id,slug,name,incantation,category,effect,light,hand,creator,image,wiki
32ace109-9300-407c-a822-11fbe83988dc,bandaging-charm,Bandaging Charm,Ferula (fer-ROOL-lah),"Healing Spell, Charm, Conjuration",Bandages target,None,,,https://static.wikia.nocookie.net/harrypotter/images/c/cd/Ferula_HM_Spell_Icon.png,https://harrypotter.fandom.com/wiki/Bandaging_Charm
2da2ae6b-80a7-4acf-a590-bfe4e4a4a255,memory-charm,Memory Charm,Obliviate (oh-BLI-vee-ate),Charm,Erased memories,Green,,Mnemone Radford (1562-1649),https://static.wikia.nocookie.net/harrypotter/images/d/d8/Obliviate_backfire.gif,https://harrypotter.fandom.com/wiki/Memory_Charm
5ff02a93-1e63-4da2-bb6b-4f2105641001,imperturbable-charm,Imperturbable Charm,,Charm,Invisible barrier,None,,,https://static.wikia.nocookie.net/harrypotter/images/c/c3/Imperturbable_Charm_HM.png,https://harrypotter.fandom.com/wiki/Imperturbable_Charm
eb490f35-89f9-41a1-8e0f-e878406357e2,full-body-bind-curse,Full Body-Bind Curse,Petrificus Totalus (pe-TRI-fi-cus to-TAH-lus),Curse,Temporary paralysis,White or purple,,,https://static.wikia.nocookie.net/harrypotter/images/6/6e/HermionePetrificusTotalus.gif,https://harrypotter.fandom.com/wiki/Full_Body-Bind_Curse
626122f5-c250-4727-ae23-b6c698cfe9d5,bat-bogey-hex,Bat-Bogey Hex,,Hex,Transforms target's bogeys into bats that fly out of the victim's nose,,,Miranda Goshawk(mid-20th century),https://static.wikia.nocookie.net/harrypotter/images/c/cd/Bat-Bogey_Hex_HM.png,https://harrypotter.fandom.com/wiki/Bat-Bogey_Hex
f09f9d31-3c9f-4b5b-8b4f-6906f2b5f4e8,oppugno-jinx,Oppugno Jinx,Oppugno (oh-PUG-noh),Jinx,Assaults target with directed object(s),None,Point wand,,https://static.wikia.nocookie.net/harrypotter/images/4/46/Undesirable_Number_One_posters.gif,https://harrypotter.fandom.com/wiki/Oppugno_Jinx
84edda4b-fe22-43fa-87e3-b659aea003cf,piscifors,Piscifors,Piscifors (PIS-ee-fors),Transfiguration,Turns target into fish,Blue,Point wand,,https://static.wikia.nocookie.net/harrypotter/images/f/f9/Piscifors.png,https://harrypotter.fandom.com/wiki/Piscifors
e47acc57-d236-4da9-bd5f-41ef051fd2bb,blue-sparks,Blue Sparks,,Charm,Jet of blue sparks,Blue,,,https://static.wikia.nocookie.net/harrypotter/images/b/b2/Blue_Sparks_HM_Spell_Icon.png,https://harrypotter.fandom.com/wiki/Blue_sparks
aa7c32a4-6fb5-4922-abd5-76345f1478dc,peskipiksi-pesternomi,Peskipiksi Pesternomi,Peskipiksi Pesternomi (PES-kee PIK-see pes-ter-NO-mee),Charm,Nothing (supposedly captures pixies),None,Wave wand four times,Gilderoy Lockhart (1992),https://static.wikia.nocookie.net/harrypotter/images/d/dd/Peskipiksi_Pesternomi.jpg,https://harrypotter.fandom.com/wiki/Peskipiksi_Pesternomi
8917d0f4-254e-49ef-a7ce-23ea6b3ca321,cascading-jinx,Cascading Jinx,,Jinx,Attacks multiple enemies,Blue,,,https://static.wikia.nocookie.net/harrypotter/images/d/d3/CascadingJinx.png,https://harrypotter.fandom.com/wiki/Cascading_Jinx
6ee4dce6-1fdf-4fec-9e80-b21025d00e8d,cauldron-to-sieve,Cauldron to Sieve,,Transfiguration,Turns a cauldron into a sieve,,,,https://static.wikia.nocookie.net/harrypotter/images/6/6a/Cauldron_to_Sieve.jpg,https://harrypotter.fandom.com/wiki/Cauldron_to_Sieve
1b68fbce-63f8-4c69-ab82-fce49b223395,deterioration-hex,Deterioration Hex,,Hex,Impairs foes,,,,https://static.wikia.nocookie.net/harrypotter/images/7/70/Deterioration_Hex.png,https://harrypotter.fandom.com/wiki/Deterioration_Hex
58e7ef6e-345b-42d6-a0c6-66f13b96d4af,levitation-charm,Levitation Charm,Wingardium Leviosa (wing-GAR-dee-um leh-vee-OH-sa),Charm,Makes objects levitate,None,,Jarleth Hobart (1544),https://static.wikia.nocookie.net/harrypotter/images/c/cf/Levitation_Charm_PSF.gif,https://harrypotter.fandom.com/wiki/Levitation_Charm
44deb6d9-0f8b-46b2-88cc-e58453052f2e,stunning-spell,Stunning Spell,Stupefy (STEW-puh-fye),Charm,Rendered target unconscious,Red,,,https://static.wikia.nocookie.net/harrypotter/images/7/73/DH1_Harry_as_Albert_Runcorn_stunning_Umbridge.gif,https://harrypotter.fandom.com/wiki/Stunning_Spell
cff691c9-bd2f-4f33-b3d0-adb53776bded,anti-disapparition-jinx,Anti-Disapparition Jinx,,Jinx,Prevents Disapparition within a certain area,,,,,https://harrypotter.fandom.com/wiki/Anti-Disapparition_Jinx
13244c64-fd31-4e15-8931-f2b7435f06ae,taboo,Taboo,,Jinx,"When a word is spoken, the caster is alerted and protective enchantments around the speaker are weakened",None,,,https://static.wikia.nocookie.net/harrypotter/images/a/ac/Deatly_Hallows_-_Taboo.gif,https://harrypotter.fandom.com/wiki/Taboo
b7a23909-d3d0-4634-942d-439494f4331f,extension-charm,Extension Charm,Capacious extremis (ca-PAY-shusex-TREEM-us),Charm,Increases interior space of object,,,,https://static.wikia.nocookie.net/harrypotter/images/7/75/Extension_charm.gif,https://harrypotter.fandom.com/wiki/Extension_Charm
069e5d0c-b973-4e4d-b8d6-aeb6d99115c7,stinging-jinx,Stinging Jinx,,"Jinx, Hex",Stings flesh,White,Point wand,,https://static.wikia.nocookie.net/harrypotter/images/b/b1/Deathly_Hallows_-_Stinging_Hex.gif,https://harrypotter.fandom.com/wiki/Stinging_Jinx
76fa9366-015b-412e-8f51-0f0309077d7b,verdimillious-charm,Verdimillious Charm,Verdimillious (vur-duh-MILL-ee-us),Charm,"Do damage to opponents, Reveal hidden things",Green,Forwards slash,,https://static.wikia.nocookie.net/harrypotter/images/0/0c/Verdimillious_Charm_PSG_PS1.png,https://harrypotter.fandom.com/wiki/Verdimillious_Charm
0070512c-72f4-4e36-9f08-a0afc935af8d,lapifors-spell,Lapifors Spell,Lapifors (LAP-i-fors),"Transfiguration, Jinx",Turns target into rabbit,Green,Point wand at target,,https://static.wikia.nocookie.net/harrypotter/images/8/87/LapiforsB.jpg,https://harrypotter.fandom.com/wiki/Lapifors_Spell
16ded58e-1868-450e-af2b-609590708d05,summoning-charm,Summoning Charm,Accio (AH-kee-oh),Charm,Summoned an object,None,,,https://static.wikia.nocookie.net/harrypotter/images/9/99/Accio_cup.gif,https://harrypotter.fandom.com/wiki/Summoning_Charm
34a58bbc-50c2-4254-8eda-995241f98ed5,revulsion-jinx,Revulsion Jinx,Relashio (ruh-LASH-ee-oh),Jinx,Forces target to let go,Purple or gold,,,https://static.wikia.nocookie.net/harrypotter/images/d/d6/RelashioHM.png,https://harrypotter.fandom.com/wiki/Revulsion_Jinx
6256441a-37f2-4c38-8299-1f167f2a29b8,locomotion-charm,Locomotion Charm,Locomotor (loh-kuh-MOH-tor),Charm,Moves objects in midair,None,Raise wand,,https://static.wikia.nocookie.net/harrypotter/images/a/ab/Locomotion_Charm_FBF.gif,https://harrypotter.fandom.com/wiki/Locomotion_Charm
57a23bf4-87ef-4fbe-9fde-e1a7e524bed4,slug-vomiting-charm,Slug-vomiting Charm,Slugulus Eructo (slug-YOU-lus eh-RUCK-toe),Curse,Victim vomits slugs,Green,,,https://static.wikia.nocookie.net/harrypotter/images/a/a4/Slugulus.png,https://harrypotter.fandom.com/wiki/Slug-vomiting_Charm
035d48eb-b20e-4027-86fd-61d74f153566,cushioning-charm,Cushioning Charm,Molliare (mul-lee-AR-ray),Charm,Places a cushioning effect on an object,,,Elliot Smethwyck (1820),https://static.wikia.nocookie.net/harrypotter/images/a/a3/Effects_of_Cushioning_Charm.jpg,https://harrypotter.fandom.com/wiki/Cushioning_Charm
78435c7f-b86a-4f2e-900d-f73e245e4d13,bouquet-spell,Bouquet Spell,Orchideous (or-KID-ee-us),Conjuration,Conjured flowers,Pink,,,https://static.wikia.nocookie.net/harrypotter/images/9/9a/Orchideous_HM_Spell_Icon.png,https://harrypotter.fandom.com/wiki/Bouquet_Spell
4b8ac313-ec42-4e83-a11f-94d7a21b3f93,flying-charm,Flying charm,,Charm,Allows an object to fly,,,,,https://harrypotter.fandom.com/wiki/Flying_charm
82724eb3-a5e8-4886-ad17-ce5f2a396bb7,tracking-spell,Tracking spell,Appare Vestigium (ah-PAR-ay ves-TEE-jee-um),Charm,"Revealed traces of magic, including footprints and track marks",Swirl of gold,,,https://static.wikia.nocookie.net/harrypotter/images/0/01/COG_Newt_Appare_Vestigium.gif,https://harrypotter.fandom.com/wiki/Tracking_Spell
b8d19fc8-05a7-4ecb-a551-815690892537,oscausi,Oscausi,Oscausi (os-SCOW-zee),Dark charm,Seals mouth shut,White,Point wand at target,,https://static.wikia.nocookie.net/harrypotter/images/0/05/Oscausi.gif,https://harrypotter.fandom.com/wiki/Oscausi
a9aafab7-9412-4749-8258-e750c8a8f091,white-sparks,White sparks,,Charm,Jet of white sparks,White,,,,https://harrypotter.fandom.com/wiki/White_sparks
55ea5c35-fa8d-4765-91d3-7fe9b8b4ae85,colour-change-charm,Colour Change Charm,Colovaria (co-loh-VA-ree-ah),Charm,Changes colour of target,None,,,https://static.wikia.nocookie.net/harrypotter/images/3/37/Colovaria_HM_Spell_Icon.png,https://harrypotter.fandom.com/wiki/Colour_Change_Charm
1e7dc56a-0cfd-484b-9f87-2e99dff9826a,ear-shrivelling-curse,Ear-Shrivelling Curse,,Curse,Caused ears to wither,None,,,https://static.wikia.nocookie.net/harrypotter/images/d/db/EarShrivellingCurseHM.png,https://harrypotter.fandom.com/wiki/Ear-shrivelling_Curse
58a3f252-b1f5-43ea-a843-45ad9726e468,pepper-breath,Pepper Breath,,Hex,Inflicts fiery hot breath,Orange,,,https://static.wikia.nocookie.net/harrypotter/images/1/13/Pepper_Breath_Hex_HM_Icon.png,https://harrypotter.fandom.com/wiki/Pepper_Breath
b7353cfc-dd8d-4fad-9bb0-f51080eb4fdb,engorgement-charm,Engorgement Charm,Engorgio (en-GOR-gee-oh),Charm,Caused swelling,Icy blue,,,https://static.wikia.nocookie.net/harrypotter/images/6/62/Harry_casting_Engorgio.gif,https://harrypotter.fandom.com/wiki/Engorgement_Charm
e0047876-e0aa-4f49-a381-bfa0aad9d35d,vulnera-sanentur,Vulnera Sanentur,Vulnera Sanentur (VUL-ner-ahsah-NEN-tour),"Healing spell, Counter-curse, Charm","Slows blood flow, Clears residue, Knits wounds",None or green,Trace wand over wounds or,,https://static.wikia.nocookie.net/harrypotter/images/a/aa/Healing_spell.gif,https://harrypotter.fandom.com/wiki/Vulnera_Sanentur
739374c2-79b8-452f-805d-6d303832b926,leek-jinx,Leek jinx,,Jinx,Leeks sprout from ears,Yellow,,,https://static.wikia.nocookie.net/harrypotter/images/7/7e/LeekJinxHM.png,https://harrypotter.fandom.com/wiki/Leek_Jinx
5c923645-c530-46ef-aa88-622a1094e615,avenseguim,Avenseguim,Avenseguim (ah-ven-SEH-gwim),Charm,Turns object into tracking device,Orange,,,https://static.wikia.nocookie.net/harrypotter/images/2/28/Avenseguim.gif,https://harrypotter.fandom.com/wiki/Avenseguim
3a240084-f3af-4125-a412-ad7cca92f67b,surgito,Surgito,Surgito (SUR-jee-toh),Counter-charm,Removes enchantments,,,,https://static.wikia.nocookie.net/harrypotter/images/7/7e/Surgito.gif,https://harrypotter.fandom.com/wiki/Surgito
8b03a8ca-35d9-4aca-8625-45c7be37d371,engorgio-skullus,Engorgio Skullus,Engorgio Skullus (in-GORE-jee-oh SKULL-us),Dark charm,Swells head,Red or Purple,Point wand,,https://static.wikia.nocookie.net/harrypotter/images/0/01/Engorgio_skullus.jpg,https://harrypotter.fandom.com/wiki/Engorgio_Skullus
32ce0cc1-fc0f-4a76-bbdd-e5273610b1ed,gripping-charm,Gripping Charm,,Charm,Made holding objects easier,None,,Unknown (1875),https://static.wikia.nocookie.net/harrypotter/images/2/24/Gripping_Charm_HM.png,https://harrypotter.fandom.com/wiki/Gripping_Charm
67662c3d-dd97-45ad-a243-0fc300735145,avifors-spell,Avifors Spell,Avifors (AH-vi-fors),"Transfiguration, Jinx",Turns objects into birds,Blue,,,https://static.wikia.nocookie.net/harrypotter/images/d/dd/Avifors_icon_HM.png,https://harrypotter.fandom.com/wiki/Avifors_Spell
44238dd4-fc66-4f4c-92c4-d004aeb47f28,portkey-spell,Portkey Spell,Portus (POR-tus),Charm,Turns object into Portkey,Blue,,,https://static.wikia.nocookie.net/harrypotter/images/e/ea/PortusPAS.png,https://harrypotter.fandom.com/wiki/Portkey_Spell
926ff622-b0a4-480e-bd22-e36271215af0,episkey,Episkey,Episkey (eh-PIS-kee),"Healing spell, Charm",Heals minor injuries,None,,,https://static.wikia.nocookie.net/harrypotter/images/b/b8/Episkey_HM_Spell_Icon.png,https://harrypotter.fandom.com/wiki/Episkey
bd594a5e-71ea-484a-9ca8-f4cc5b0c0e81,shooting-spell,Shooting Spell,,Spell,Small explosion with a gunshot-sound,None,Point wand at target,,https://static.wikia.nocookie.net/harrypotter/images/7/73/Shooting_Spell.gif,https://harrypotter.fandom.com/wiki/Shooting_spell
41474fbc-3aa1-4153-a92c-a7279812cfa3,erecto,Erecto,Erecto (uh-REK-toh),Charm,Erects a structure,None,Point wand at target,,https://static.wikia.nocookie.net/harrypotter/images/2/2c/Ereto1.gif,https://harrypotter.fandom.com/wiki/Erecto
55be47af-4832-4443-9e73-da0ee8fbf911,glisseo,Glisseo,Glisseo (glis-EH-oh),Charm,Turns stairs into a slide,None,,,,https://harrypotter.fandom.com/wiki/Glisseo
0ad27d96-40c2-4d48-9ae7-d24cf091a5ee,albus-dumbledore-s-forceful-spell,Albus Dumbledore's forceful spell,,Spell,Great force,None,Flick wand,,,https://harrypotter.fandom.com/wiki/Albus_Dumbledore's_forceful_spell
02b43532-f9d2-4cbf-b278-b5aa45c68cee,crinus-muto,Crinus Muto,Crinus Muto (CREE-nus MYOO-toh),Transfiguration,Transforms hair,White,,,https://static.wikia.nocookie.net/harrypotter/images/9/92/Crinus_Muto.png,https://harrypotter.fandom.com/wiki/Crinus_Muto
c1a56b02-660e-4ff4-a76e-3f0385eb9a5d,horn-tongue-hex,Horn tongue hex,,Hex,Transforms target's tongue into a horn,,,,,https://harrypotter.fandom.com/wiki/Horn_tongue_hex
b4fae69b-e555-4193-ab50-72661f6e97b1,teeth-straightening-spell,Teeth-straightening spell,,Charm,Straightened teeth,,,,,https://harrypotter.fandom.com/wiki/Teeth-straightening_spell
3b79d837-1625-44fc-a202-3311892f5fc2,scouring-charm,Scouring Charm,Scourgify (SKUR-ji-fy),Charm,Cleans objects,None,,,https://static.wikia.nocookie.net/harrypotter/images/9/94/HM_y4_Scourgify.png,https://harrypotter.fandom.com/wiki/Scouring_Charm
40019cc7-c809-455f-a824-dbe35ca7baa2,partis-temporus,Partis Temporus,Partis Temporus (PAR-tus tem-POR-us),Charm,Parts the target,None,Point wand at target,,https://static.wikia.nocookie.net/harrypotter/images/2/26/Partis_Temporus_HBP.gif,https://harrypotter.fandom.com/wiki/Partis_Temporus
bf199d24-b713-418b-baf3-0c2e862a6c5a,feather-light-charm,Feather-light charm,,Charm,Minimises object's weight,,,,,https://harrypotter.fandom.com/wiki/Feather-light_charm
8881d332-2cff-4173-9011-ce954f815049,obliteration-charm,Obliteration Charm,,Charm,Removes footprints,,,,,https://harrypotter.fandom.com/wiki/Obliteration_Charm
17c5acc6-4d35-4c9b-beae-afeed58d084b,cracker-jinx,Cracker Jinx,,"Jinx, Conjuration",Conjures exploding Wizard Crackers,,,,,https://harrypotter.fandom.com/wiki/Cracker_Jinx
174679f4-e799-4668-a9ce-fcbe5c796551,expulso-curse,Expulso Curse,Expulso (ecks-SPUHL-soh),Curse,Blows things up,Blue,Point wand,,https://static.wikia.nocookie.net/harrypotter/images/a/aa/Expulso.JPG,https://harrypotter.fandom.com/wiki/Expulso_Curse
c123bf2b-2680-4ed9-8511-0373e61def69,oculus-reparo,Oculus Reparo,Oculus Reparo (OCK-you-liss reh-PAH-roh),Charm,Repairs glasses,None,Tap glasses,,https://static.wikia.nocookie.net/harrypotter/images/4/40/Oculus_Reparo.gif,https://harrypotter.fandom.com/wiki/Oculus_Reparo
077faecb-7929-4ba1-8c6e-f8c5705c5f53,baubillious,Baubillious,Baubillious (baw-BILL-ee-us),Charm,Jet of white sparks,White,,,https://static.wikia.nocookie.net/harrypotter/images/a/a6/Baubillious.jpg,https://harrypotter.fandom.com/wiki/Baubillious
6293fd30-8293-46da-ae89-f3a28bcbf1fb,locking-spell,Locking Spell,Colloportus (cull-low-PORE-tus),Charm,Locks doors,None,,,https://static.wikia.nocookie.net/harrypotter/images/a/a0/Colloportus.gif,https://harrypotter.fandom.com/wiki/Locking_Spell
963b328d-7f84-45c4-9275-c6aee870c6d0,box-blasting-charm,Box Blasting Charm,Cistem Aperio (SEES-tem a-PAIR-ee-oh),Charm,Opens chests,White,,,https://static.wikia.nocookie.net/harrypotter/images/e/ef/Cistem_Aperio_HM_Spell_Icon.png,https://harrypotter.fandom.com/wiki/Box_Blasting_Charm
046a7484-29a8-4853-ac01-3009840b7b5b,cornflake-skin-spell,Cornflake skin spell,,Dark charm,Made skin appear like cornflakes,,,,,https://harrypotter.fandom.com/wiki/Cornflake_skin_spell
b343ab60-6e6f-4322-b6e9-ee9085d87979,cave-inimicum,Cave inimicum,Cave inimicum (CAH-vay uh-NIM-i-kuhm),Charm,Concealment,None (haze),,,https://static.wikia.nocookie.net/harrypotter/images/c/cf/Cave_Inimicum_HM.png,https://harrypotter.fandom.com/wiki/Cave_inimicum
fa8c5b1f-6270-496f-a206-7a48d2fb3a16,toenail-growing-hex,Toenail-growing hex,,Hex,Causes its victim's toenails to grow alarmingly fast,,,Severus Snape,https://static.wikia.nocookie.net/harrypotter/images/6/62/Toenail-growing_hex.png,https://harrypotter.fandom.com/wiki/Toenail-growing_hex
99f61872-33dc-4c13-bcab-946706976188,jelly-brain-jinx,Jelly-Brain Jinx,,Jinx,Dulls mental abilities,,,,,https://harrypotter.fandom.com/wiki/Jelly-Brain_Jinx
1ea436f8-6933-496c-9628-dc31c24c5f02,everte-statum,Everte Statum,Everte Statum (ee-VER-tay STAH-tum),Charm,"Makes opponent stumble, Causes sharp pain",Orange,Point wand at victim,,https://static.wikia.nocookie.net/harrypotter/images/7/7f/Everte_Statum.gif,https://harrypotter.fandom.com/wiki/Everte_Statum
27f09445-ea7b-4cb8-92e7-bdc6a607f7d4,caterwauling-charm,Caterwauling Charm,,Charm,Sets off a high-pitched shriek if entered,,,,,https://harrypotter.fandom.com/wiki/Caterwauling_Charm
56f78832-9ea8-4f98-9e2f-33a4eee8383a,inanimatus-conjurus-spell,Inanimatus Conjurus Spell,"Unknown, possibly Inanimatus Conjurus",Transfiguration,Conjures inanimate objects (presumably),,,,,https://harrypotter.fandom.com/wiki/Inanimatus_Conjurus_Spell
c763ec97-8dc7-4455-8cc6-38705a8cf446,knockback-jinx-duo,Knockback Jinx Duo,Flipendo (fli-PEN-doh),Jinx,Knocks target back,Red,Slash,,https://static.wikia.nocookie.net/harrypotter/images/d/d0/Flipendo_Duo.png,https://harrypotter.fandom.com/wiki/Knockback_Jinx_Duo
cdff2068-901b-4ff1-a9cd-0ca7347632ec,curse-of-the-bogies,Curse of the Bogies,Mucus ad Nauseam (MYOO-kus ahd NAW-zee-um),Curse,Nasty cold and an extremely runny nose,Green,,,https://static.wikia.nocookie.net/harrypotter/images/a/a0/CurseOfTheBogiesHM.png,https://harrypotter.fandom.com/wiki/Curse_of_the_Bogies
cdc37405-6130-4b67-ae66-07fc1a1633a5,conjunctivitis-curse,Conjunctivitis Curse,,Curse,Irritates eyes,None,,,https://static.wikia.nocookie.net/harrypotter/images/7/78/Conjunctivitis_Curse.gif,https://harrypotter.fandom.com/wiki/Conjunctivitis_Curse
9bd96ed4-51fb-4a2f-b2c5-4a4e342372e8,blasting-curse,Blasting Curse,Confringo (con-FRING-go),Curse,Explosion,Fiery orange,,,https://static.wikia.nocookie.net/harrypotter/images/3/30/Blasting_Curse_DHF1.gif,https://harrypotter.fandom.com/wiki/Blasting_Curse
0e634dbc-15b6-488a-a266-d5b555c87f14,amplifying-charm,Amplifying Charm,Sonorus (soh-NOHR-us),Charm,Loudens target,None,Direct at target,,https://static.wikia.nocookie.net/harrypotter/images/2/29/Sonorous_GOF_Dumbledore_1.jpg,https://harrypotter.fandom.com/wiki/Amplifying_Charm
07fc1c3d-fe7b-44e0-bb7f-09b749e2bd31,reverte,Reverte,Reverte (ree-VUHR-tay),Charm,Returns objects to their original positions or states,,,,https://static.wikia.nocookie.net/harrypotter/images/6/63/Reverte.gif,https://harrypotter.fandom.com/wiki/Reverte
45b2950c-68da-48cf-a798-c65e20307bad,purple-firecrackers,Purple Firecrackers,,Charm,Exploding firecrackers,Purple,,,https://static.wikia.nocookie.net/harrypotter/images/b/ba/Purple_Firecrackers.png,https://harrypotter.fandom.com/wiki/Purple_Firecrackers
6e9a81f4-ed44-4794-b062-a394301245fa,sealant-charm,Sealant Charm,,Charm,Seals envelopes,,,,,https://harrypotter.fandom.com/wiki/Sealant_Charm
79ac9377-bf66-4c21-a427-90581b4c618a,densaugeo,Densaugeo,Densaugeo (den-SAU-jee-oh),Hex,Elongates teeth,Violet,,,https://static.wikia.nocookie.net/harrypotter/images/4/40/Densaugeo_Pottermore.png,https://harrypotter.fandom.com/wiki/Densaugeo
e44995c3-e440-46f8-af6c-fd270baf6d4c,sardine-spell,Sardine spell,,Dark charm,Victim sneezes sardines,,,,,https://harrypotter.fandom.com/wiki/Sardine_spell
7da1ef4b-a9de-4f5c-be69-976ffce62de8,bedazzling-hex,Bedazzling Hex,,Hex,Disguises things,,,,,https://harrypotter.fandom.com/wiki/Bedazzling_Hex
80a9fd48-245d-4888-b1b0-446113c581da,pimple-jinx,Pimple Jinx,Furnunculus (fur-NUN-kyoo-lus),"Jinx, Curse",Causes pimples/boils to erupt,Gold,,,https://static.wikia.nocookie.net/harrypotter/images/f/f4/Furnunculus.png,https://harrypotter.fandom.com/wiki/Pimple_Jinx
53b7e949-d619-482a-93d0-56946ab2814e,freezing-charm,Freezing Charm,Immobulus (ih-MOH-byoo-luhs),Charm,Stops movement and actions of the target,Blue,,,https://static.wikia.nocookie.net/harrypotter/images/c/c1/Immobulus.gif,https://harrypotter.fandom.com/wiki/Freezing_Charm
cb5bed65-1fd8-4dde-b090-e2035f5c9afb,tail-growing-spell,Tail-growing spell,,Dark charm,Gives the victim a tail,,,,https://static.wikia.nocookie.net/harrypotter/images/8/8e/Goshtail.png,https://harrypotter.fandom.com/wiki/Tail-growing_spell
833ddbc7-010e-4683-b348-6f240c30d7ad,disarming-charm,Disarming Charm,Expelliarmus (ex-PEL-lee-ar-muss),Charm,Disarms an opponent,Scarlet,,Elizabeth Smudgling or Merlin (possibly),https://static.wikia.nocookie.net/harrypotter/images/9/96/Snape_disarming_Lockhart_COS.gif,https://harrypotter.fandom.com/wiki/Disarming_Charm
c3757621-2482-48e6-b96b-64997aa8a228,refilling-charm,Refilling Charm,,Charm,Refills beverage containers,None,Point wand at target,,https://static.wikia.nocookie.net/harrypotter/images/c/c6/Refilling_Charm.gif,https://harrypotter.fandom.com/wiki/Refilling_Charm
36bc2e27-a837-4abc-9311-3c6772fe6c08,animagus-spell,Animagus Spell,Amato Animo Animato Animagus (ah-MAH-toh ah-NEE-moh ah-nee-MAH-toh an-ah-MAY-jus),Transfiguration,Used as part of the ritual to become an Animagus,Golden,Place wand tip over caster's heart,,https://static.wikia.nocookie.net/harrypotter/images/2/2d/Animagus_Spell_HM.png,https://harrypotter.fandom.com/wiki/Animagus_Spell
4813aca3-2fbc-4f0e-bbc2-cd34eb05d066,doubling-charm,Doubling Charm,Geminio (juh-MIN-ee-oh),"Charm, Curse",Duplicates an object,None,Flick wand at target,Helixa and Syna Hyslop,https://static.wikia.nocookie.net/harrypotter/images/5/5f/Gemino_Curse.gif,https://harrypotter.fandom.com/wiki/Doubling_Charm
b7d9aa44-46e9-473a-b4cc-0566f58f5a25,permanent-sticking-charm,Permanent Sticking Charm,,Charm,Sticks object permanently in place,,,,,https://harrypotter.fandom.com/wiki/Permanent_Sticking_Charm
628d7fab-ea4a-4939-b796-b0f7e5fca6ea,windy-spell,Windy Spell,Ventus (VEN-tuss),Charm,Jet of spiralling wind,Grey,,,https://static.wikia.nocookie.net/harrypotter/images/4/46/Ventus2.gif,https://harrypotter.fandom.com/wiki/Windy_Spell
aaa53e7c-7be8-4c8f-ace1-7073f9329679,unlocking-charm,Unlocking Charm,Alohomora (ah-LOH-ho-MOR-ah),Charm,Unlocks objects,"Invisible, blue, yellow, or purple",,Ancient African sorcerer (possibly); first brought to Britain by Eldon Elsrickle in the early 1600s,https://static.wikia.nocookie.net/harrypotter/images/0/0e/Alohomora.gif,https://harrypotter.fandom.com/wiki/Unlocking_Charm
1af7efbe-8eb1-404c-bc1e-b325eaa6493d,revelio-charm,Revelio Charm,Revelio (reh-VEL-ee-oh),Charm,Reveals secrets about a person or object,Yellow,,,https://static.wikia.nocookie.net/harrypotter/images/8/81/Revelio.gif,https://harrypotter.fandom.com/wiki/Revelio_Charm
69a24106-1588-4b58-9101-b085ff92082c,stickfast-hex,Stickfast Hex,Colloshoo (CAWL-low-shoo),Hex,Sticks shoes to floor,Yellow,,,https://static.wikia.nocookie.net/harrypotter/images/5/52/Stickfast_Hex_icon_HM.png,https://harrypotter.fandom.com/wiki/Stickfast_Hex
374ff9a0-e1e9-40c1-abad-39fe69c9fc9a,silencing-charm,Silencing Charm,Silencio (si-LEN-see-oh),Charm,Silenced target,None,,,https://static.wikia.nocookie.net/harrypotter/images/b/b2/Silencio_HM_Spell_Icon.png,https://harrypotter.fandom.com/wiki/Silencing_Charm
75c04d11-9c7d-4b69-8abe-31d1e0569c6b,switching-spell,Switching Spell,,Transfiguration,Switches two objects,White,,,https://static.wikia.nocookie.net/harrypotter/images/5/59/Switching_Spell.JPG,https://harrypotter.fandom.com/wiki/Switching_Spell
432e430e-e50e-4cb9-9827-1a9ce60e79ef,aqua-eructo,Aqua Eructo,Aqua Eructo (A-kwa ee-RUCK-toh),Charm,Jet of water,Ice-blue,Point wand,,https://static.wikia.nocookie.net/harrypotter/images/2/20/Aqua_Eructo.PNG,https://harrypotter.fandom.com/wiki/Aqua_Eructo
3498d271-6670-48ca-9cdd-2189cd8289cc,hair-thickening-charm,Hair-Thickening Charm,,Charm,Caused hair to grow longer and thicker,None,,,https://static.wikia.nocookie.net/harrypotter/images/e/e6/Hair_Thickening_Charm_HM.png,https://harrypotter.fandom.com/wiki/Hair-thickening_Charm
b5822b53-3216-4191-98fd-a584a40aae01,ducklifors,Ducklifors,Ducklifors,"Transfiguration, Jinx",Turns organisms to ducks,Yellow or Purple,Downward slash,,https://static.wikia.nocookie.net/harrypotter/images/8/8d/Ducklifors.png,https://harrypotter.fandom.com/wiki/Ducklifors
37cf6f91-bbfa-482c-b174-5872ac03d0df,hardening-charm,Hardening Charm,Duro (DYOO-roh),Charm,Turns objects to stone,None,,,https://static.wikia.nocookie.net/harrypotter/images/f/f9/HM_y3_Duro.png,https://harrypotter.fandom.com/wiki/Hardening_Charm
051ac8d7-ef00-4de7-80b4-4039832bbc2a,cantis,Cantis,Cantis (CAN-tis),Charm,Makes target sing,Pink,,,https://static.wikia.nocookie.net/harrypotter/images/2/2a/Cantis_HM.png,https://harrypotter.fandom.com/wiki/Cantis
